#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1261456 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=28528, tid=0x0000000000006f98
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017abd000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=28568, stack(0x000000001a290000,0x000000001a390000)]

Stack: [0x000000001a290000,0x000000001a390000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:6796976 9415       4       com.android.ide.common.resources.NodeUtils::duplicateNode (315 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001f96c000 JavaThread "Cache worker for execution history cache (D:\Simeon\Fakultet\Godina 3\Semesta02\CS330\CS330Projekat\.gradle\6.5\executionHistory)" [_thread_blocked, id=28148, stack(0x000000002df50000,0x000000002e050000)]
  0x000000001f96a800 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=19656, stack(0x000000002ec30000,0x000000002ed30000)]
  0x000000001f969800 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=16040, stack(0x000000002eb30000,0x000000002ec30000)]
  0x000000001f968000 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=24032, stack(0x000000002ea30000,0x000000002eb30000)]
  0x000000001f969000 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=23444, stack(0x000000002e930000,0x000000002ea30000)]
  0x000000001f96b000 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=800, stack(0x000000002e830000,0x000000002e930000)]
  0x000000001f960800 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=22976, stack(0x000000002e320000,0x000000002e420000)]
  0x000000001f967800 JavaThread "Execution worker for ':'" [_thread_blocked, id=21728, stack(0x000000002ce80000,0x000000002cf80000)]
  0x000000001f962000 JavaThread "Cache worker for file content cache (D:\Simeon\Fakultet\Godina 3\Semesta02\CS330\CS330Projekat\.gradle\6.5\fileContent)" [_thread_blocked, id=27200, stack(0x000000002cb80000,0x000000002cc80000)]
